cohort,source,target,count,source_basin,target_basin,most_common_source_event,most_common_target_event,source_total,probability,subject_support_count,n_subjects_in_cohort,subject_support_prop,source_basin_label,target_basin_label
merged,24,32,31,4,4,ITI,ITI,125,0.248,21,48,0.4375,Global on,Global on
merged,9,1,33,1,1,ITI,ITI,134,0.2462686567164179,23,48,0.4791666666666667,Global off,Global off
merged,2,1,49,1,1,ITI,ITI,222,0.22072072072072071,28,48,0.5833333333333334,Global off,Global off
merged,19,20,30,3,3,ITI,ITI,150,0.2,24,48,0.5,Safety-like,Safety-like
merged,26,20,12,4,3,ITI,ITI,65,0.18461538461538463,12,48,0.25,Global on,Safety-like
merged,18,1,15,3,1,ITI,ITI,89,0.16853932584269662,12,48,0.25,Safety-like,Global off
merged,17,1,32,1,1,ITI,ITI,190,0.16842105263157894,23,48,0.4791666666666667,Global off,Global off
merged,31,32,36,4,4,ITI,ITI,217,0.16589861751152074,24,48,0.5,Global on,Global on
merged,10,1,13,1,1,ITI,ITI,83,0.1566265060240964,12,48,0.25,Global off,Global off
merged,10,2,13,1,1,CS+,ITI,83,0.1566265060240964,10,48,0.20833333333333334,Global off,Global off
merged,11,32,5,1,4,CS+,ITI,33,0.15151515151515152,5,48,0.10416666666666667,Global off,Global on
merged,15,31,10,2,4,CS+,ITI,68,0.14705882352941177,9,48,0.1875,Threat-like,Global on
merged,27,20,10,4,3,ITI,CS-,68,0.14705882352941177,10,48,0.20833333333333334,Global on,Safety-like
merged,28,32,21,4,4,ITI,CS+,143,0.14685314685314685,14,48,0.2916666666666667,Global on,Global on
merged,16,32,25,4,4,ITI,CS-,174,0.14367816091954022,20,48,0.4166666666666667,Global on,Global on
merged,6,13,8,1,2,CS+,CS+,56,0.14285714285714285,7,48,0.14583333333333334,Global off,Threat-like
merged,22,32,5,4,4,ITI,ITI,35,0.14285714285714285,5,48,0.10416666666666667,Global on,Global on
merged,14,13,20,2,2,CS+,ITI,147,0.1360544217687075,13,48,0.2708333333333333,Threat-like,Threat-like
merged,5,13,23,1,2,ITI,ITI,171,0.13450292397660818,16,48,0.3333333333333333,Global off,Threat-like
merged,30,32,14,4,4,ITI,ITI,105,0.13333333333333333,12,48,0.25,Global on,Global on
merged,4,20,24,3,3,ITI,ITI,182,0.13186813186813187,18,48,0.375,Safety-like,Safety-like
merged,20,32,34,3,4,ITI,ITI,258,0.13178294573643412,25,48,0.5208333333333334,Safety-like,Global on
merged,5,1,22,1,1,ITI,ITI,171,0.1286549707602339,17,48,0.3541666666666667,Global off,Global off
merged,25,17,12,2,1,ITI,ITI,94,0.1276595744680851,10,48,0.20833333333333334,Threat-like,Global off
merged,18,20,11,3,3,ITI,ITI,89,0.12359550561797752,9,48,0.1875,Safety-like,Safety-like
merged,11,1,4,1,1,CS-,CS-,33,0.12121212121212122,4,48,0.08333333333333333,Global off,Global off
merged,3,1,12,1,1,ITI,ITI,100,0.12,12,48,0.25,Global off,Global off
merged,27,32,8,4,4,ITI,CS-,68,0.11764705882352941,7,48,0.14583333333333334,Global on,Global on
merged,25,1,11,2,1,CS+,ITI,94,0.11702127659574468,10,48,0.20833333333333334,Threat-like,Global off
merged,14,16,17,2,4,CS+,CS-,147,0.11564625850340136,15,48,0.3125,Threat-like,Global on
merged,7,32,9,1,4,CS+,ITI,78,0.11538461538461539,8,48,0.16666666666666666,Global off,Global on
merged,29,32,24,2,4,ITI,ITI,209,0.11483253588516747,23,48,0.4791666666666667,Threat-like,Global on
merged,22,19,4,4,3,ITI,ITI,35,0.11428571428571428,4,48,0.08333333333333333,Global on,Safety-like
merged,13,1,27,2,1,ITI,ITI,243,0.1111111111111111,19,48,0.3958333333333333,Threat-like,Global off
merged,23,20,10,4,3,ITI,ITI,92,0.10869565217391304,8,48,0.16666666666666666,Global on,Safety-like
merged,32,31,41,4,4,ITI,ITI,390,0.10512820512820513,25,48,0.5208333333333334,Global on,Global on
merged,8,32,12,3,4,ITI,CS+,115,0.10434782608695652,11,48,0.22916666666666666,Safety-like,Global on
merged,15,14,7,2,2,ITI,CS+,68,0.10294117647058823,6,48,0.125,Threat-like,Threat-like
merged,27,31,7,4,4,ITI,CS+,68,0.10294117647058823,7,48,0.14583333333333334,Global on,Global on
merged,14,5,15,2,1,CS+,ITI,147,0.10204081632653061,11,48,0.22916666666666666,Threat-like,Global off
merged,12,32,10,3,4,ITI,ITI,98,0.10204081632653061,8,48,0.16666666666666666,Safety-like,Global on
merged,18,17,9,3,1,ITI,ITI,89,0.10112359550561797,9,48,0.1875,Safety-like,Global off
merged,10,9,8,1,1,CS+,ITI,83,0.0963855421686747,8,48,0.16666666666666666,Global off,Global off
merged,17,32,18,1,4,ITI,ITI,190,0.09473684210526316,13,48,0.2708333333333333,Global off,Global on
merged,26,2,6,4,1,ITI,ITI,65,0.09230769230769231,4,48,0.08333333333333333,Global on,Global off
merged,26,17,6,4,1,CS+,CS+,65,0.09230769230769231,6,48,0.125,Global on,Global off
merged,26,29,6,4,2,ITI,ITI,65,0.09230769230769231,6,48,0.125,Global on,Threat-like
merged,16,13,16,4,2,ITI,CS+,174,0.09195402298850575,12,48,0.25,Global on,Threat-like
merged,12,1,9,3,1,ITI,ITI,98,0.09183673469387756,8,48,0.16666666666666666,Safety-like,Global off
merged,3,19,9,1,3,ITI,ITI,100,0.09,8,48,0.16666666666666666,Global off,Safety-like
merged,7,5,7,1,1,ITI,CS+,78,0.08974358974358974,7,48,0.14583333333333334,Global off,Global off
merged,6,2,5,1,1,ITI,ITI,56,0.08928571428571429,5,48,0.10416666666666667,Global off,Global off
merged,6,16,5,1,4,ITI,CS-,56,0.08928571428571429,5,48,0.10416666666666667,Global off,Global on
merged,6,31,5,1,4,ITI,ITI,56,0.08928571428571429,5,48,0.10416666666666667,Global off,Global on
merged,14,32,13,2,4,CS+,ITI,147,0.08843537414965986,11,48,0.22916666666666666,Threat-like,Global on
merged,4,2,16,3,1,ITI,ITI,182,0.08791208791208792,14,48,0.2916666666666667,Safety-like,Global off
merged,1,2,33,1,1,ITI,ITI,376,0.08776595744680851,22,48,0.4583333333333333,Global off,Global off
merged,31,29,19,4,2,ITI,ITI,217,0.08755760368663594,16,48,0.3333333333333333,Global on,Threat-like
merged,8,16,10,3,4,CS+,ITI,115,0.08695652173913043,10,48,0.20833333333333334,Safety-like,Global on
merged,23,32,8,4,4,ITI,ITI,92,0.08695652173913043,8,48,0.16666666666666666,Global on,Global on
merged,22,18,3,4,3,ITI,ITI,35,0.08571428571428572,3,48,0.0625,Global on,Safety-like
merged,22,23,3,4,4,CS+,ITI,35,0.08571428571428572,3,48,0.0625,Global on,Global on
merged,25,13,8,2,2,ITI,ITI,94,0.0851063829787234,8,48,0.16666666666666666,Threat-like,Threat-like
merged,21,32,7,2,4,ITI,CS-,84,0.08333333333333333,7,48,0.14583333333333334,Threat-like,Global on
merged,4,1,15,3,1,ITI,ITI,182,0.08241758241758242,12,48,0.25,Safety-like,Global off
merged,13,5,20,2,1,CS+,ITI,243,0.0823045267489712,16,48,0.3333333333333333,Threat-like,Global off
merged,12,2,8,3,1,CS+,CS+,98,0.08163265306122448,7,48,0.14583333333333334,Safety-like,Global off
merged,12,16,8,3,4,ITI,ITI,98,0.08163265306122448,8,48,0.16666666666666666,Safety-like,Global on
merged,20,4,21,3,3,ITI,ITI,258,0.08139534883720931,14,48,0.2916666666666667,Safety-like,Safety-like
merged,2,4,18,1,3,ITI,ITI,222,0.08108108108108109,13,48,0.2708333333333333,Global off,Safety-like
merged,16,14,14,4,2,CS+,CS+,174,0.08045977011494253,13,48,0.2708333333333333,Global on,Threat-like
merged,24,20,10,4,3,ITI,CS+,125,0.08,10,48,0.20833333333333334,Global on,Safety-like
merged,13,32,19,2,4,ITI,ITI,243,0.07818930041152264,11,48,0.22916666666666666,Threat-like,Global on
merged,32,20,30,4,3,ITI,ITI,390,0.07692307692307693,22,48,0.4583333333333333,Global on,Safety-like
merged,28,20,11,4,3,ITI,ITI,143,0.07692307692307693,8,48,0.16666666666666666,Global on,Safety-like
merged,7,1,6,1,1,ITI,CS-,78,0.07692307692307693,6,48,0.125,Global off,Global off
merged,7,16,6,1,4,ITI,CS-,78,0.07692307692307693,5,48,0.10416666666666667,Global off,Global on
merged,30,13,8,4,2,CS+,CS+,105,0.0761904761904762,8,48,0.16666666666666666,Global on,Threat-like
merged,30,31,8,4,4,ITI,ITI,105,0.0761904761904762,8,48,0.16666666666666666,Global on,Global on
merged,23,28,7,4,4,ITI,ITI,92,0.07608695652173914,7,48,0.14583333333333334,Global on,Global on
merged,9,13,10,1,2,ITI,CS+,134,0.07462686567164178,10,48,0.20833333333333334,Global off,Threat-like
merged,1,5,28,1,1,CS+,CS+,376,0.07446808510638298,23,48,0.4791666666666667,Global off,Global off
merged,1,13,28,1,2,ITI,ITI,376,0.07446808510638298,24,48,0.5,Global off,Threat-like
merged,25,20,7,2,3,ITI,ITI,94,0.07446808510638298,6,48,0.125,Threat-like,Safety-like
merged,25,29,7,2,2,ITI,ITI,94,0.07446808510638298,6,48,0.125,Threat-like,Threat-like
merged,20,19,19,3,3,ITI,ITI,258,0.07364341085271318,18,48,0.375,Safety-like,Safety-like
merged,15,9,5,2,1,CS-,CS+,68,0.07352941176470588,5,48,0.10416666666666667,Threat-like,Global off
merged,27,13,5,4,2,ITI,ITI,68,0.07352941176470588,5,48,0.10416666666666667,Global on,Threat-like
merged,19,32,11,3,4,ITI,ITI,150,0.07333333333333333,9,48,0.1875,Safety-like,Global on
merged,24,1,9,4,1,ITI,ITI,125,0.072,9,48,0.1875,Global on,Global off
merged,4,8,13,3,3,ITI,ITI,182,0.07142857142857142,11,48,0.22916666666666666,Safety-like,Safety-like
merged,21,2,6,2,1,ITI,ITI,84,0.07142857142857142,5,48,0.10416666666666667,Threat-like,Global off
merged,21,5,6,2,1,CS+,ITI,84,0.07142857142857142,6,48,0.125,Threat-like,Global off
merged,21,17,6,2,1,ITI,ITI,84,0.07142857142857142,6,48,0.125,Threat-like,Global off
merged,21,29,6,2,2,CS+,CS+,84,0.07142857142857142,5,48,0.10416666666666667,Threat-like,Threat-like
merged,6,7,4,1,1,ITI,CS-,56,0.07142857142857142,3,48,0.0625,Global off,Global off
merged,6,14,4,1,2,ITI,ITI,56,0.07142857142857142,4,48,0.08333333333333333,Global off,Threat-like
merged,6,32,4,1,4,CS-,ITI,56,0.07142857142857142,4,48,0.08333333333333333,Global off,Global on
merged,3,4,7,1,3,CS-,ITI,100,0.07,7,48,0.14583333333333334,Global off,Safety-like
merged,13,29,17,2,2,ITI,ITI,243,0.06995884773662552,13,48,0.2708333333333333,Threat-like,Threat-like
merged,28,25,10,4,2,ITI,ITI,143,0.06993006993006994,8,48,0.16666666666666666,Global on,Threat-like
merged,8,5,8,3,1,CS+,CS+,115,0.06956521739130435,8,48,0.16666666666666666,Safety-like,Global off
merged,8,12,8,3,3,ITI,ITI,115,0.06956521739130435,8,48,0.16666666666666666,Safety-like,Safety-like
merged,32,28,27,4,4,ITI,ITI,390,0.06923076923076923,20,48,0.4166666666666667,Global on,Global on
merged,16,1,12,4,1,ITI,ITI,174,0.06896551724137931,11,48,0.22916666666666666,Global on,Global off
merged,17,19,13,1,3,ITI,ITI,190,0.06842105263157895,10,48,0.20833333333333334,Global off,Safety-like
merged,14,29,10,2,2,ITI,ITI,147,0.06802721088435375,10,48,0.20833333333333334,Threat-like,Threat-like
merged,18,2,6,3,1,ITI,ITI,89,0.06741573033707865,6,48,0.125,Safety-like,Global off
merged,29,31,14,2,4,ITI,CS-,209,0.06698564593301436,11,48,0.22916666666666666,Threat-like,Global on
merged,19,1,10,3,1,ITI,ITI,150,0.06666666666666667,9,48,0.1875,Safety-like,Global off
merged,19,17,10,3,1,ITI,ITI,150,0.06666666666666667,8,48,0.16666666666666666,Safety-like,Global off
merged,19,28,10,3,4,ITI,ITI,150,0.06666666666666667,10,48,0.20833333333333334,Safety-like,Global on
merged,19,31,10,3,4,ITI,CS-,150,0.06666666666666667,8,48,0.16666666666666666,Safety-like,Global on
merged,30,20,7,4,3,ITI,ITI,105,0.06666666666666667,6,48,0.125,Global on,Safety-like
merged,30,29,7,4,2,ITI,CS-,105,0.06666666666666667,5,48,0.10416666666666667,Global on,Threat-like
merged,23,19,6,4,3,ITI,ITI,92,0.06521739130434782,5,48,0.10416666666666667,Global on,Safety-like
merged,23,24,6,4,4,CS+,ITI,92,0.06521739130434782,6,48,0.125,Global on,Global on
merged,23,31,6,4,4,ITI,ITI,92,0.06521739130434782,6,48,0.125,Global on,Global on
merged,7,13,5,1,2,ITI,ITI,78,0.0641025641025641,5,48,0.10416666666666667,Global off,Threat-like
merged,7,24,5,1,4,ITI,ITI,78,0.0641025641025641,5,48,0.10416666666666667,Global off,Global on
merged,7,31,5,1,4,CS-,ITI,78,0.0641025641025641,5,48,0.10416666666666667,Global off,Global on
merged,1,4,24,1,3,ITI,ITI,376,0.06382978723404255,18,48,0.375,Global off,Safety-like
merged,16,29,11,4,2,CS-,CS-,174,0.06321839080459771,9,48,0.1875,Global on,Threat-like
